obs_1_in_lawn,obs_1_x,obs_1_y,obs_1_t,obs_1_z,obs_1_speed,obs_1_time_seconds,obs_1_average_speed_before_shock,obs_1_average_speed_during_shock,obs_1_average_speed_after_shock,obs_2_in_lawn,obs_2_x,obs_2_y,obs_2_t,obs_2_z,obs_2_speed,obs_2_time_seconds,obs_2_average_speed_before_shock,obs_2_average_speed_during_shock,obs_2_average_speed_after_shock,obs_3_in_lawn,obs_3_x,obs_3_y,obs_3_t,obs_3_z,obs_3_speed,obs_3_time_seconds,obs_3_average_speed_before_shock,obs_3_average_speed_during_shock,obs_3_average_speed_after_shock,obs_4_in_lawn,obs_4_x,obs_4_y,obs_4_t,obs_4_z,obs_4_speed,obs_4_time_seconds,obs_4_average_speed_before_shock,obs_4_average_speed_during_shock,obs_4_average_speed_after_shock,obs_5_in_lawn,obs_5_left_lawn_90_secs,obs_5_x,obs_5_y,obs_5_t,obs_5_z,obs_5_speed,obs_5_time_seconds,obs_5_average_speed_before_shock,obs_5_average_speed_during_shock,obs_5_average_speed_after_shock,obs_6_in_lawn,obs_6_x,obs_6_y,obs_6_t,obs_6_z,obs_6_speed,obs_6_time_seconds,obs_6_average_speed_before_shock,obs_6_average_speed_during_shock,obs_6_average_speed_after_shock
True,543.022887373852,440.5789662424991,75.0,0.0,0.028259148115545706,93.243243243,0.10291818699352527,0.14781458851946078,0.2908609645060357,True,514.7571496626344,429.9846557066664,75.0,0.0,0.1639039559309366,93.243243243,0.16357541402250197,0.19594312393389104,0.3855655019344308,True,646.6498566039803,277.38344847372804,75.0,0.0,0.30710987878358015,93.243243243,1.014557303486449,0.9656400698709198,1.900130460068584,True,242.34587108339915,298.24346188560475,75.0,0.0,0.017146759611495317,93.243243243,0.28345798445499554,0.3556060093087572,0.6997408570269094,False,,632.1450425302581,349.32204827595837,75.0,0.0,0.7850765874322483,93.243243243,0.8381551009897044,1.045067056921042,2.056422273296244,True,430.29618332973905,382.17436117950433,75.0,0.0,0.1808789108934751,93.243243243,0.26681422297660334,0.34279685542155675,0.6745357477649988
True,542.8120095038931,440.59681701049453,76.0,0.0,0.21163205323485765,94.48648648624,0.10291818699352527,0.15128396644134368,0.2976878049329666,True,514.6935285567702,429.87442197226625,76.0,0.0,0.12727576875114613,94.48648648624,0.16357541402250197,0.19802961194620491,0.38967117189414513,True,647.054366627901,278.17958514265536,76.0,0.0,0.8930072536452351,94.48648648624,1.014557303486449,0.9802795330454319,1.9289371456700433,True,242.3080540154521,298.1637886354739,76.0,0.0,0.08819272880755923,94.48648648624,0.28345798445499554,0.3570517917482254,0.702585783762637,False,,632.8961661028126,349.43506826404933,76.0,0.0,0.7595789221371394,94.48648648624,0.8381551009897044,1.0575191703987001,2.080924819171636,True,430.2735388497586,382.2435496907051,76.0,0.0,0.07279988019058072,94.48648648624,0.26681422297660334,0.34399029608041876,0.676884130996953
True,542.7656184302504,440.5686033750399,77.0,0.0,0.05429678571790474,95.72972972948,0.10291818699352527,0.15217407768262078,0.2994393141496732,True,514.6669690559868,429.92777480762885,77.0,0.0,0.05959808825030572,95.72972972948,0.16357541402250197,0.19900662978637385,0.39159369086996143,True,646.8987479947773,277.95022657807556,77.0,0.0,0.27716873943754294,95.72972972948,1.014557303486449,0.9848232828722768,1.9378780727486737,True,242.58981649875645,297.3355503843522,77.0,0.0,0.8748535292373248,95.72972972948,0.28345798445499554,0.3713936528832635,0.7308068653509379,False,,632.270658552395,349.4744180554821,77.0,0.0,0.6267440480093389,95.72972972948,0.8381551009897044,1.0677936629890172,2.101142369107421,True,430.2124055978018,382.1759363265716,77.0,0.0,0.09115284693446873,95.72972972948,0.26681422297660334,0.3454846050465576,0.679824545414194
True,542.7174651904558,440.54855662137203,78.0,0.0,0.05215943668538989,96.97297297272,0.10291818699352527,0.15302915041516818,0.30112187662339546,True,514.7930083191999,429.97219404521354,78.0,0.0,0.13363743689141422,96.97297297272,0.16357541402250197,0.20119740744033146,0.39590457593097483,True,646.8063821067759,277.6831409817281,78.0,0.0,0.2826060385811894,96.97297297272,1.014557303486449,0.989456168750657,1.9469943965738734,True,242.92496154165468,296.2801634450522,78.0,0.0,1.1073228036233316,96.97297297272,0.28345798445499554,0.38954648572954764,0.7665269557904002,False,,630.5304269067858,348.9533057575362,78.0,0.0,1.8165803608567068,96.97297297272,0.8381551009897044,1.0975736689047009,2.1597417355866693,True,430.2700577957057,382.13947181927784,78.0,0.0,0.06821609938517931,96.97297297272,0.26681422297660334,0.34660290175779,0.6820250647491998
True,542.5825234470008,440.5401581868887,79.0,0.0,0.13520283957241033,98.21621621596,0.10291818699352527,0.15524559040815852,0.3054832585450861,True,514.7274787997172,429.94112250288896,79.0,0.0,0.07252281479683209,98.21621621596,0.16357541402250197,0.2023863060435582,0.3982440215695823,True,646.7321710603436,277.5487962512427,79.0,0.0,0.15347894325206973,98.21621621596,1.014557303486449,0.9919722170006909,1.951945330227166,True,243.20774271769048,295.4158409167075,79.0,0.0,0.9094056446516949,98.21621621596,0.28345798445499554,0.4044547749861328,0.7958626217469065,False,,629.3930483767919,348.7524002916232,79.0,0.0,1.154986115381884,98.21621621596,0.8381551009897044,1.1165078675175186,2.1969993522118916,True,430.84986821566787,382.1572298274834,79.0,0.0,0.5800822958443956,98.21621621596,0.26681422297660334,0.3561124475913047,0.7007373968732125
True,542.5509819733129,440.6109555299286,80.0,0.0,0.07750566652779396,99.4594594592,0.10291818699352527,0.15651617510533547,0.30798344133630523,True,514.8865207747916,429.9220555638119,80.0,0.0,0.1601808290693055,99.4594594592,0.16357541402250197,0.20501222127420257,0.403411145087947,True,646.6172436996071,277.4486750516035,80.0,0.0,0.1524222846668038,99.4594594592,1.014557303486449,0.9944709429788353,1.9568621781196436,True,243.29921216502015,295.1625701461513,80.0,0.0,0.269281902497957,99.4594594592,0.28345798445499554,0.40886923240413214,0.8045491347307115,False,,627.4258768614307,348.67306348225276,80.0,0.0,1.9687707078706664,99.4594594592,0.8381551009897044,1.1487827971547426,2.2605080847238486,True,431.1273568665196,382.38653081152614,80.0,0.0,0.3599706830208618,99.4594594592,0.26681422297660334,0.36201360632935164,0.7123493543900145
True,542.4395613449824,440.7115243194747,81.0,0.0,0.15009542913868004,100.70270270244,0.10291818699352527,0.15897675591088758,0.31282522937303686,True,515.1727407793784,429.9409366779909,81.0,0.0,0.28684209505978986,100.70270270244,0.16357541402250197,0.20971455070141223,0.4126641158963273,True,646.5342247041488,277.28009088114214,81.0,0.0,0.18791693946279625,100.70270270244,1.014557303486449,0.9975515485437991,1.962924014876508,True,243.23425935837207,295.2045906425256,81.0,0.0,0.07736012672561697,100.70270270244,0.28345798445499554,0.4101374312029127,0.8070446226896024,False,,624.9740191867711,348.2881910333935,81.0,0.0,2.4818809114616793,100.70270270244,0.8381551009897044,1.1894693694737866,2.340568759287128,True,431.5653580057788,382.450396615998,81.0,0.0,0.4426328489540657,100.70270270244,0.26681422297660334,0.36926988254171333,0.7266278333885328
True,542.0597481323002,440.6738754345041,82.0,0.0,0.38167461936507496,101.94594594568,0.10291818699352527,0.16523371688408556,0.32513731386868444,True,515.5008864463467,429.98702766840745,82.0,0.0,0.3313668030260017,101.94594594568,0.16357541402250197,0.21514679337396966,0.4233533676068435,True,646.3418339530052,277.17737584784817,82.0,0.0,0.21809305167784673,101.94594594568,1.014557303486449,1.0011268444729442,1.9699592746080514,True,243.30259069107768,294.87872296486677,82.0,0.0,0.33295482332005194,101.94594594568,0.28345798445499554,0.41559570699504467,0.817785100861217,False,,622.8269052027307,347.5128513852839,82.0,0.0,2.282816249809116,101.94594594568,0.8381551009897044,1.2268925866837719,2.4142079931519382,True,431.8678222564252,382.53211439704387,82.0,0.0,0.31330882314122466,101.94594594568,0.26681422297660334,0.37440609275714326,0.7367345696188948
True,542.1938387841241,440.74986257477366,83.0,0.0,0.15412445747799408,103.18918918892,0.10291818699352527,0.16776034733454448,0.330109070561523,True,515.4142417920484,429.93813240975567,83.0,0.0,0.09948890610062301,103.18918918892,0.16357541402250197,0.21677775904775035,0.4265626871584765,True,646.0285554876205,277.2215801101588,83.0,0.0,0.3163817530772979,103.18918918892,1.014557303486449,1.0063134305889654,1.980165137610545,True,243.58296925115857,294.4445859529697,83.0,0.0,0.5168046846265478,103.18918918892,0.28345798445499554,0.42406791493974216,0.8344562197201378,False,,621.2464557114682,347.21428117009583,83.0,0.0,1.6084044167525957,103.18918918892,0.8381551009897044,1.2532598722043062,2.4660920065955705,True,431.91189602613605,382.6795842857607,83.0,0.0,0.15391512354113407,103.18918918892,0.26681422297660334,0.3769292915037192,0.7416995736040926
True,542.0824076328079,440.68592555684376,84.0,0.0,0.12847117865662208,104.43243243216,0.10291818699352527,0.16986643223055467,0.33425330213109145,True,515.7596720878041,429.99269814719366,84.0,0.0,0.34971346689543725,104.43243243216,0.16357541402250197,0.22251076670177392,0.4378437667357487,True,645.6473712702733,277.083911947106,84.0,0.0,0.40528253191185853,104.43243243216,1.014557303486449,1.0129574065219467,1.9932387676722176,True,243.5588536691355,294.3097206096572,84.0,0.0,0.13700446023074503,104.43243243216,0.28345798445499554,0.42631388969762324,0.8388757184372586,False,,620.2088936910004,347.3598600488078,84.0,0.0,1.0477252293632553,104.43243243216,0.8381551009897044,1.2704356956364906,2.499889594639546,True,431.6307052578307,382.4735898038604,84.0,0.0,0.34857133380919686,104.43243243216,0.26681422297660334,0.3826435756645257,0.7529438101785828
True,542.176698714226,440.62565297106823,85.0,0.0,0.11190885859063254,105.6756756754,0.10291818699352527,0.17170100368286012,0.3378632653114344,True,515.7758367804895,429.8782245534723,85.0,0.0,0.11560925978958177,105.6756756754,0.16357541402250197,0.22440600046881623,0.4415730976967029,True,645.4424573726911,276.97212892203225,85.0,0.0,0.23342054347669508,105.6756756754,1.014557303486449,1.01678397280845,2.000768462623079,True,243.65391031361162,294.12657285900923,85.0,0.0,0.20634646647438426,105.6756756754,0.28345798445499554,0.42969661865621966,0.8455320560654646,False,,619.032586809529,348.20680868158837,85.0,0.0,1.4494895190948895,105.6756756754,0.8381551009897044,1.2941978189003416,2.5466473210619625,True,431.4022112067978,382.47746058005714,85.0,0.0,0.2285268348920735,105.6756756754,0.26681422297660334,0.38638991722013344,0.760315643562198
True,542.157630582317,440.5329187373894,86.0,0.0,0.0946743457885723,106.91891891864,0.10291818699352527,0.17325304213841047,0.3409172764659045,True,515.7241451304504,429.81922820604893,86.0,0.0,0.07843848349541307,106.91891891864,0.16357541402250197,0.22569187724742956,0.4441033713578453,True,645.4140149733198,277.07799643245465,86.0,0.0,0.10962162124797743,106.91891891864,1.014557303486449,1.0185810485666134,2.0043046439536587,True,243.6608739849807,293.84719601787714,86.0,0.0,0.2794636149481399,106.91891891864,0.28345798445499554,0.4342779893930744,0.8545470113863722,False,,617.4758886168728,349.3256498553089,86.0,0.0,1.9170589023374762,106.91891891864,0.8381551009897044,1.3256250140206278,2.608487930814784,True,431.3860186070706,382.4425570105206,86.0,0.0,0.03847673910712723,106.91891891864,0.26681422297660334,0.3870206834350044,0.7615568286946861
True,542.1891122973082,440.6138417954306,87.0,0.0,0.08683109870039035,108.16216216188,0.10291818699352527,0.1746765027728431,0.34371827964978807,True,515.8273989098467,429.85140239798056,87.0,0.0,0.10815045809456313,108.16216216188,0.16357541402250197,0.22746483557684863,0.4475920958125086,True,645.4041727751294,277.0582193159638,87.0,0.0,0.02209079450612894,108.16216216188,1.014557303486449,1.018943192738845,2.00501725022805,True,243.82550959566154,293.5940896282911,87.0,0.0,0.3019399422957058,108.16216216188,0.28345798445499554,0.43922782451267617,0.8642870095249434,False,,615.8776382374134,349.9583188656729,87.0,0.0,1.718916621630332,108.16216216188,0.8381551009897044,1.3538039750309612,2.6639368540931816,True,431.0589098852322,382.3799605504061,87.0,0.0,0.3330441903435749,108.16216216188,0.26681422297660334,0.39248042426030894,0.7723001896735111
True,542.4082960842703,440.6164290139036,88.0,0.0,0.21919905603469572,109.40540540512,0.10291818699352527,0.1782699299209529,0.3507892169412299,True,516.0004858732528,429.9144291637045,88.0,0.0,0.18420496762785565,109.40540540512,0.16357541402250197,0.23048458914451841,0.45353419154243946,True,646.02220215437,277.02335434652025,88.0,0.0,0.6190120190261674,109.40540540512,1.014557303486449,1.0290909307556675,2.0249853798740554,True,243.89769848299667,293.00851741393984,88.0,0.0,0.59000513021068,109.40540540512,0.28345798445499554,0.4489000397620316,0.8833194330801267,False,,616.7178061385895,349.84633307644924,88.0,0.0,0.8475983241811238,109.40540540512,0.8381551009897044,1.3676990295257336,2.691278735518379,True,430.7971742335061,382.29709097431993,88.0,0.0,0.27454128655848675,109.40540540512,0.26681422297660334,0.3969811010891366,0.7811563602076559
True,542.3005359639355,440.5516192703247,89.0,0.0,0.12574794788515817,110.64864864836,0.10291818699352527,0.18033137168956204,0.3548456023568801,True,515.7927935955283,429.80269065707034,89.0,0.0,0.23584226951761725,110.64864864836,0.16357541402250197,0.23435085585792195,0.461142006688169,True,646.3494128685581,277.17033913837383,89.0,0.0,0.3587079320502326,110.64864864836,1.014557303486449,1.0349713886581302,2.0365566034885787,True,243.9678684298902,292.873839582622,89.0,0.0,0.15186158070926464,110.64864864836,0.28345798445499554,0.45138957387201956,0.8882181937481675,False,,617.3346602356704,349.3859575724763,89.0,0.0,0.7697107130239801,110.64864864836,0.8381551009897044,1.380317237935963,2.7161081133578624,True,430.49893086431786,382.14057076386433,89.0,0.0,0.33681995716676033,110.64864864836,0.26681422297660334,0.40250273973121464,0.792021520116261
True,542.4469875929423,440.6058845362249,90.0,0.0,0.15618194108776173,111.8918918916,0.10291818699352527,0.18289173137952536,0.3598837294887434,True,515.8997602810787,429.88002701476523,90.0,0.0,0.1319953940072747,111.8918918916,0.16357541402250197,0.236514714776074,0.4653999226238876,True,646.8084252675714,277.6863659667048,90.0,0.0,0.6906345415667807,111.8918918916,1.014557303486449,1.0462932663887332,2.0588351370875073,True,244.14447902771877,292.7877754385408,90.0,0.0,0.19646460282147718,111.8918918916,0.28345798445499554,0.4546103050658143,0.8945557615811184,False,,617.1141027784397,348.567319632575,90.0,0.0,0.8478287967425446,111.8918918916,0.8381551009897044,1.3942160706694473,2.7434574293818157,True,430.3965926055596,382.2164903151,90.0,0.0,0.12742408510754621,111.8918918916,0.26681422297660334,0.4045916591592072,0.796131974474569
True,542.4937365922676,440.5820976984327,91.0,0.0,0.052452669999492114,113.13513513484,0.10291818699352527,0.18289173137952536,0.3598837294887434,True,515.8170203195137,429.9726895497339,91.0,0.0,0.12422659387822266,113.13513513484,0.16357541402250197,0.236514714776074,0.4653999226238876,True,646.8669158602897,278.18850332316026,91.0,0.0,0.5055324660045522,113.13513513484,1.014557303486449,1.0462932663887332,2.0588351370875073,True,243.9743975514902,293.19353876398304,91.0,0.0,0.43996770884923525,113.13513513484,0.28345798445499554,0.4546103050658143,0.8945557615811184,False,,616.0623352403014,347.3991807585971,91.0,0.0,1.5718662103308392,113.13513513484,0.8381551009897044,1.3942160706694473,2.7434574293818157,True,431.6404391621387,382.49595356369406,91.0,0.0,1.2748544872370648,113.13513513484,0.26681422297660334,0.4045916591592072,0.796131974474569
True,542.4316593738279,440.55777658588397,92.0,0.0,0.06667156488956656,114.37837837808,0.10291818699352527,0.18289173137952536,0.3598837294887434,True,515.7299070303576,429.8502229176157,92.0,0.0,0.1502890585836894,114.37837837808,0.16357541402250197,0.236514714776074,0.4653999226238876,True,647.0373319778353,278.6598986191581,92.0,0.0,0.5012536066785023,114.37837837808,1.014557303486449,1.0462932663887332,2.0588351370875073,True,244.23511057940587,292.92057287814896,92.0,0.0,0.3774674260835532,114.37837837808,0.28345798445499554,0.4546103050658143,0.8945557615811184,False,,614.7538612083899,345.97724219669425,92.0,0.0,1.932359585070285,114.37837837808,0.8381551009897044,1.3942160706694473,2.7434574293818157,True,432.09053269464624,382.5388601659076,92.0,0.0,0.4521340116808544,114.37837837808,0.26681422297660334,0.4045916591592072,0.796131974474569
True,542.4329207949995,440.5518546616729,93.0,0.0,0.0060547807337581515,115.62162162132,0.10291818699352527,0.18289173137952536,0.3598837294887434,True,515.8502553065797,429.83276870071654,93.0,0.0,0.12160738989549633,115.62162162132,0.16357541402250197,0.236514714776074,0.4653999226238876,True,647.211288953741,278.85973010139736,93.0,0.0,0.26494084388822287,115.62162162132,1.014557303486449,1.0462932663887332,2.0588351370875073,True,244.3923686266694,292.85832477449634,93.0,0.0,0.1691298904318352,115.62162162132,0.28345798445499554,0.4546103050658143,0.8945557615811184,False,,613.7530929244348,344.8300379046933,93.0,0.0,1.5223714545917864,115.62162162132,0.8381551009897044,1.3942160706694473,2.7434574293818157,True,432.514541719828,382.6783970200123,93.0,0.0,0.44637897249874176,115.62162162132,0.26681422297660334,0.4045916591592072,0.796131974474569
True,542.380272588419,440.58206200816977,94.0,0.0,0.060698578554449524,116.86486486456,0.10291818699352527,0.18289173137952536,0.3598837294887434,True,515.9085190863805,429.88307216728253,94.0,0.0,0.07697471523317459,116.86486486456,0.16357541402250197,0.236514714776074,0.4653999226238876,True,647.1702459630759,279.0380597495247,94.0,0.0,0.18299177709380737,116.86486486456,1.014557303486449,1.0462932663887332,2.0588351370875073,True,244.8003782697907,292.2439329582801,94.0,0.0,0.7375290995706498,116.86486486456,0.28345798445499554,0.4546103050658143,0.8945557615811184,False,,612.6247816715138,343.5519772059981,94.0,0.0,1.7048534931240682,116.86486486456,0.8381551009897044,1.3942160706694473,2.7434574293818157,True,433.0208004724405,382.7526576687774,94.0,0.0,0.5116762341088045,116.86486486456,0.26681422297660334,0.4045916591592072,0.796131974474569
True,542.1189143325929,440.5931765126029,95.0,0.0,0.26159447642721856,118.1081081078,0.10291818699352527,0.18289173137952536,0.3598837294887434,True,516.1239629086223,429.9130116422964,95.0,0.0,0.217514166679474,118.1081081078,0.16357541402250197,0.236514714776074,0.4653999226238876,True,647.2299707042374,279.1092492636475,95.0,0.0,0.09292465565097108,118.1081081078,1.014557303486449,1.0462932663887332,2.0588351370875073,True,244.90093906959612,291.9721961482136,95.0,0.0,0.2897470766075479,118.1081081078,0.28345798445499554,0.4546103050658143,0.8945557615811184,False,,611.586384059639,342.6925598735265,95.0,0.0,1.3479123679601304,118.1081081078,0.8381551009897044,1.3942160706694473,2.7434574293818157,True,433.2915595799274,382.9191622819861,95.0,0.0,0.3178589003109635,118.1081081078,0.26681422297660334,0.4045916591592072,0.796131974474569
True,541.1370135151043,440.8692469736461,96.0,0.0,1.0199726049485054,119.35135135104,0.10291818699352527,0.18289173137952536,0.3598837294887434,True,516.2959956451152,429.8458896501345,96.0,0.0,0.18466354338914787,119.35135135104,0.16357541402250197,0.236514714776074,0.4653999226238876,True,647.3163727020096,279.2942866145877,96.0,0.0,0.20421588200235216,119.35135135104,1.014557303486449,1.0462932663887332,2.0588351370875073,True,244.90067090653443,291.8380659677116,96.0,0.0,0.1341304485675137,119.35135135104,0.28345798445499554,0.4546103050658143,0.8945557615811184,False,,610.6093084926522,341.9333843887154,96.0,0.0,1.2373455783817238,119.35135135104,0.8381551009897044,1.3942160706694473,2.7434574293818157,True,433.8920421736579,383.02019057075796,96.0,0.0,0.6089220479712123,119.35135135104,0.26681422297660334,0.4045916591592072,0.796131974474569
True,540.5482983930968,440.9148182144927,97.0,0.0,0.5904762762995104,120.59459459428,0.10291818699352527,0.18289173137952536,0.3598837294887434,True,516.586930946749,429.82056980294595,97.0,0.0,0.29203500543324956,120.59459459428,0.16357541402250197,0.236514714776074,0.4653999226238876,True,647.3554800261436,279.3988506609144,97.0,0.0,0.11163790836955183,120.59459459428,1.014557303486449,1.0462932663887332,2.0588351370875073,True,244.99656140447738,291.65655145013255,97.0,0.0,0.20528640404980567,120.59459459428,0.28345798445499554,0.4546103050658143,0.8945557615811184,False,,609.66157476126,341.30699287438887,97.0,0.0,1.1360306135130618,120.59459459428,0.8381551009897044,1.3942160706694473,2.7434574293818157,True,434.175485383291,383.13615048308156,97.0,0.0,0.3062462315738995,120.59459459428,0.26681422297660334,0.4045916591592072,0.796131974474569
True,539.9780150891612,441.01122468716426,98.0,0.0,0.5783746663891158,121.83783783752,0.10291818699352527,0.18289173137952536,0.3598837294887434,True,516.8339781008607,429.78780859338144,98.0,0.0,0.24920993801773805,121.83783783752,0.16357541402250197,0.236514714776074,0.4653999226238876,True,647.8416210079183,279.7682974060056,98.0,0.0,0.610593114618404,121.83783783752,1.014557303486449,1.0462932663887332,2.0588351370875073,True,245.0325269438789,291.7069575296689,98.0,0.0,0.06192166727945333,121.83783783752,0.28345798445499554,0.4546103050658143,0.8945557615811184,False,,609.0104566366241,340.67456461108674,98.0,0.0,0.907700567617274,121.83783783752,0.8381551009897044,1.3942160706694473,2.7434574293818157,True,434.8556542259434,383.3043096805187,98.0,0.0,0.7006476790782946,121.83783783752,0.26681422297660334,0.4045916591592072,0.796131974474569
True,539.059246712649,441.1878830443305,99.0,0.0,0.9355979397345106,123.08108108076,0.10291818699352527,0.18289173137952536,0.3598837294887434,True,516.9494341422287,429.79225720997664,99.0,0.0,0.11554171401699495,123.08108108076,0.16357541402250197,0.236514714776074,0.4653999226238876,True,648.0607367858987,280.17659130233807,99.0,0.0,0.46337417919246165,123.08108108076,1.014557303486449,1.0462932663887332,2.0588351370875073,True,245.1015397489979,291.65102798323505,99.0,0.0,0.08883063342501211,123.08108108076,0.28345798445499554,0.4546103050658143,0.8945557615811184,False,,608.6685591723742,340.43327694030387,99.0,0.0,0.41846578848493815,123.08108108076,0.8381551009897044,1.3942160706694473,2.7434574293818157,True,435.5296240630122,383.52950081568446,99.0,0.0,0.7105957983521827,123.08108108076,0.26681422297660334,0.4045916591592072,0.796131974474569
True,538.6915462225294,441.2805295892304,100.0,0.0,0.37919260635742047,124.324324324,0.10291818699352527,0.18289173137952536,0.3598837294887434,True,517.2144465994229,429.68929091444033,100.0,0.0,0.2843126104916408,124.324324324,0.16357541402250197,0.236514714776074,0.4653999226238876,True,648.7216545467221,280.7531359348453,100.0,0.0,0.8770495994211106,124.324324324,1.014557303486449,1.0462932663887332,2.0588351370875073,True,245.36708114342284,291.1075569878013,100.0,0.0,0.6048743299487245,124.324324324,0.28345798445499554,0.4546103050658143,0.8945557615811184,False,,607.3944064669696,339.0154001516417,100.0,0.0,1.906263283105682,124.324324324,0.8381551009897044,1.3942160706694473,2.7434574293818157,True,435.86316098282083,383.5905179615137,100.0,0.0,0.3390722179132022,124.324324324,0.26681422297660334,0.4045916591592072,0.796131974474569
True,538.1619404720058,441.2053909244881,101.0,0.0,0.534909403475898,125.56756756724,0.10291818699352527,0.18289173137952536,0.3598837294887434,True,517.2431935420043,429.6781787577793,101.0,0.0,0.03081990806991047,125.56756756724,0.16357541402250197,0.236514714776074,0.4653999226238876,True,649.5292166589195,281.8087748725879,101.0,0.0,1.329108773552779,125.56756756724,1.014557303486449,1.0462932663887332,2.0588351370875073,True,245.3751644133151,291.189913778175,101.0,0.0,0.08275252366434054,125.56756756724,0.28345798445499554,0.4546103050658143,0.8945557615811184,False,,605.9612749540959,337.92277512069387,101.0,0.0,1.8021363409702071,125.56756756724,0.8381551009897044,1.3942160706694473,2.7434574293818157,True,436.5845148589579,383.81023811966816,101.0,0.0,0.7540745072719314,125.56756756724,0.26681422297660334,0.4045916591592072,0.796131974474569
True,537.8593056916645,441.2938452155441,102.0,0.0,0.3152966410832935,126.81081081048,0.10291818699352527,0.18289173137952536,0.3598837294887434,True,517.5127759987145,429.7548122908534,102.0,0.0,0.2802630895378723,126.81081081048,0.16357541402250197,0.236514714776074,0.4653999226238876,True,650.5033521987391,283.29537218069635,102.0,0.0,1.7773327224847166,126.81081081048,1.014557303486449,1.0462932663887332,2.0588351370875073,True,245.09381519536524,291.55382680115383,102.0,0.0,0.45998920719357644,126.81081081048,0.28345798445499554,0.4546103050658143,0.8945557615811184,False,,604.6894695060058,336.9047348487999,102.0,0.0,1.6290779886148878,126.81081081048,0.8381551009897044,1.3942160706694473,2.7434574293818157,True,437.5702277923416,384.20470764519143,102.0,0.0,1.0617138002335886,126.81081081048,0.26681422297660334,0.4045916591592072,0.796131974474569
True,537.5457213737386,441.31501064668896,103.0,0.0,0.31429778860916324,128.05405405372,0.10291818699352527,0.18289173137952536,0.3598837294887434,True,517.4328911112636,429.7478823040784,103.0,0.0,0.08018491104772275,128.05405405372,0.16357541402250197,0.236514714776074,0.4653999226238876,True,650.5242413978714,283.8281875104706,103.0,0.0,0.5332246564843593,128.05405405372,1.014557303486449,1.0462932663887332,2.0588351370875073,True,245.06342412222727,291.5398547677337,103.0,0.0,0.03344899167943165,128.05405405372,0.28345798445499554,0.4546103050658143,0.8945557615811184,False,,603.2636151232573,335.52066223635967,103.0,0.0,1.9871380720297815,128.05405405372,0.8381551009897044,1.3942160706694473,2.7434574293818157,True,437.32979601751623,384.1040619245518,103.0,0.0,0.2606472701348514,128.05405405372,0.26681422297660334,0.4045916591592072,0.796131974474569
True,537.1035125290393,441.22404413633484,104.0,0.0,0.4514682362429041,129.29729729696,0.10291818699352527,0.18289173137952536,0.3598837294887434,True,517.583262877876,429.6286285870745,104.0,0.0,0.19191955922565426,129.29729729696,0.16357541402250197,0.236514714776074,0.4653999226238876,True,650.3367089007095,285.1656772395273,104.0,0.0,1.350572920217172,129.29729729696,1.014557303486449,1.0462932663887332,2.0588351370875073,True,245.53445538236127,290.8352753115828,104.0,0.0,0.8475273789402404,129.29729729696,0.28345798445499554,0.4546103050658143,0.8945557615811184,False,,602.3016774076709,334.38403567497477,104.0,0.0,1.4890413388194412,129.29729729696,0.8381551009897044,1.3942160706694473,2.7434574293818157,True,436.8985204689592,383.8724688303599,104.0,0.0,0.48952421805315915,129.29729729696,0.26681422297660334,0.4045916591592072,0.796131974474569
True,536.4782190870187,441.2232658566052,105.0,0.0,0.6252939263684977,130.5405405402,0.10291818699352527,0.18289173137952536,0.3598837294887434,True,517.7230213055935,429.77514820873336,105.0,0.0,0.20248559862156132,130.5405405402,0.16357541402250197,0.236514714776074,0.4653999226238876,True,650.0889400278456,286.5757933682129,105.0,0.0,1.4317181673567485,130.5405405402,1.014557303486449,1.0462932663887332,2.0588351370875073,True,246.3450210296137,289.8740735374862,105.0,0.0,1.2573486068040836,130.5405405402,0.28345798445499554,0.4546103050658143,0.8945557615811184,False,,601.7292232328286,333.5658579866991,105.0,0.0,0.998558216573522,130.5405405402,0.8381551009897044,1.3942160706694473,2.7434574293818157,True,436.3848431756304,383.72120990570846,105.0,0.0,0.5354844759358455,130.5405405402,0.26681422297660334,0.4045916591592072,0.796131974474569
True,535.9194627965541,441.3512647980332,106.0,0.0,0.5732297280676424,131.78378378344001,0.10291818699352527,0.18289173137952536,0.3598837294887434,True,517.4449669278445,429.6972748850875,106.0,0.0,0.2887533402769163,131.78378378344001,0.16357541402250197,0.236514714776074,0.4653999226238876,True,650.1897779296926,287.19986638739516,106.0,0.0,0.6321672371455007,131.78378378344001,1.014557303486449,1.0462932663887332,2.0588351370875073,True,246.50649006263438,289.44513102755883,106.0,0.0,0.4583273125697698,131.78378378344001,0.28345798445499554,0.4546103050658143,0.8945557615811184,False,,600.8968073197532,332.5458559148021,106.0,0.0,1.3165562954220589,131.78378378344001,0.8381551009897044,1.3942160706694473,2.7434574293818157,True,435.790799855574,383.5684018304294,106.0,0.0,0.6133822413260205,131.78378378344001,0.26681422297660334,0.4045916591592072,0.796131974474569
