obs_1_in_lawn,obs_1_x,obs_1_y,obs_1_t,obs_1_z,obs_1_speed,obs_1_time_seconds,obs_1_average_speed_before_shock,obs_1_average_speed_during_shock,obs_1_average_speed_after_shock,obs_2_in_lawn,obs_2_left_lawn_90_secs,obs_2_x,obs_2_y,obs_2_t,obs_2_z,obs_2_speed,obs_2_time_seconds,obs_2_average_speed_before_shock,obs_2_average_speed_during_shock,obs_2_average_speed_after_shock,obs_3_in_lawn,obs_3_x,obs_3_y,obs_3_t,obs_3_z,obs_3_speed,obs_3_time_seconds,obs_3_average_speed_before_shock,obs_3_average_speed_during_shock,obs_3_average_speed_after_shock,obs_4_in_lawn,obs_4_left_lawn_90_secs,obs_4_x,obs_4_y,obs_4_t,obs_4_z,obs_4_speed,obs_4_time_seconds,obs_4_average_speed_before_shock,obs_4_average_speed_during_shock,obs_4_average_speed_after_shock,obs_5_in_lawn,obs_5_x,obs_5_y,obs_5_t,obs_5_z,obs_5_speed,obs_5_time_seconds,obs_5_average_speed_before_shock,obs_5_average_speed_during_shock,obs_5_average_speed_after_shock,obs_6_in_lawn,obs_6_left_lawn_90_secs,obs_6_x,obs_6_y,obs_6_t,obs_6_z,obs_6_speed,obs_6_time_seconds,obs_6_average_speed_before_shock,obs_6_average_speed_during_shock,obs_6_average_speed_after_shock,obs_7_in_lawn,obs_7_left_lawn_90_secs,obs_7_x,obs_7_y,obs_7_t,obs_7_z,obs_7_speed,obs_7_time_seconds,obs_7_average_speed_before_shock,obs_7_average_speed_during_shock,obs_7_average_speed_after_shock,obs_8_in_lawn,obs_8_x,obs_8_y,obs_8_t,obs_8_z,obs_8_speed,obs_8_time_seconds,obs_8_average_speed_before_shock,obs_8_average_speed_during_shock,obs_8_average_speed_after_shock,obs_9_in_lawn,obs_9_left_lawn_90_secs,obs_9_x,obs_9_y,obs_9_t,obs_9_z,obs_9_speed,obs_9_time_seconds,obs_9_average_speed_before_shock,obs_9_average_speed_during_shock,obs_9_average_speed_after_shock,obs_10_in_lawn,obs_10_left_lawn_90_secs,obs_10_x,obs_10_y,obs_10_t,obs_10_z,obs_10_speed,obs_10_time_seconds,obs_10_average_speed_before_shock,obs_10_average_speed_during_shock,obs_10_average_speed_after_shock,obs_11_in_lawn,obs_11_left_lawn_90_secs,obs_11_x,obs_11_y,obs_11_t,obs_11_z,obs_11_speed,obs_11_time_seconds,obs_11_average_speed_before_shock,obs_11_average_speed_during_shock,obs_11_average_speed_after_shock,obs_12_in_lawn,obs_12_left_lawn_90_secs,obs_12_x,obs_12_y,obs_12_t,obs_12_z,obs_12_speed,obs_12_time_seconds,obs_12_average_speed_before_shock,obs_12_average_speed_during_shock,obs_12_average_speed_after_shock,obs_13_in_lawn,obs_13_x,obs_13_y,obs_13_t,obs_13_z,obs_13_speed,obs_13_time_seconds,obs_13_average_speed_before_shock,obs_13_average_speed_during_shock,obs_13_average_speed_after_shock,obs_14_in_lawn,obs_14_left_lawn_90_secs,obs_14_x,obs_14_y,obs_14_t,obs_14_z,obs_14_speed,obs_14_time_seconds,obs_14_average_speed_before_shock,obs_14_average_speed_during_shock,obs_14_average_speed_after_shock,obs_15_in_lawn,obs_15_left_lawn_90_secs,obs_15_x,obs_15_y,obs_15_t,obs_15_z,obs_15_speed,obs_15_time_seconds,obs_15_average_speed_before_shock,obs_15_average_speed_during_shock,obs_15_average_speed_after_shock,obs_16_in_lawn,obs_16_left_lawn_90_secs,obs_16_x,obs_16_y,obs_16_t,obs_16_z,obs_16_speed,obs_16_time_seconds,obs_16_average_speed_before_shock,obs_16_average_speed_during_shock,obs_16_average_speed_after_shock,obs_17_in_lawn,obs_17_left_lawn_90_secs,obs_17_x,obs_17_y,obs_17_t,obs_17_z,obs_17_speed,obs_17_time_seconds,obs_17_average_speed_before_shock,obs_17_average_speed_during_shock,obs_17_average_speed_after_shock,obs_18_in_lawn,obs_18_left_lawn_90_secs,obs_18_x,obs_18_y,obs_18_t,obs_18_z,obs_18_speed,obs_18_time_seconds,obs_18_average_speed_before_shock,obs_18_average_speed_during_shock,obs_18_average_speed_after_shock,obs_19_in_lawn,obs_19_left_lawn_90_secs,obs_19_x,obs_19_y,obs_19_t,obs_19_z,obs_19_speed,obs_19_time_seconds,obs_19_average_speed_before_shock,obs_19_average_speed_during_shock,obs_19_average_speed_after_shock,obs_20_in_lawn,obs_20_x,obs_20_y,obs_20_t,obs_20_z,obs_20_speed,obs_20_time_seconds,obs_20_average_speed_before_shock,obs_20_average_speed_during_shock,obs_20_average_speed_after_shock,obs_21_in_lawn,obs_21_left_lawn_90_secs,obs_21_x,obs_21_y,obs_21_t,obs_21_z,obs_21_speed,obs_21_time_seconds,obs_21_average_speed_before_shock,obs_21_average_speed_during_shock,obs_21_average_speed_after_shock,obs_22_in_lawn,obs_22_left_lawn_90_secs,obs_22_x,obs_22_y,obs_22_t,obs_22_z,obs_22_speed,obs_22_time_seconds,obs_22_average_speed_before_shock,obs_22_average_speed_during_shock,obs_22_average_speed_after_shock,obs_23_in_lawn,obs_23_left_lawn_90_secs,obs_23_x,obs_23_y,obs_23_t,obs_23_z,obs_23_speed,obs_23_time_seconds,obs_23_average_speed_before_shock,obs_23_average_speed_during_shock,obs_23_average_speed_after_shock,obs_24_in_lawn,obs_24_x,obs_24_y,obs_24_t,obs_24_z,obs_24_speed,obs_24_time_seconds,obs_24_average_speed_before_shock,obs_24_average_speed_during_shock,obs_24_average_speed_after_shock,obs_25_in_lawn,obs_25_x,obs_25_y,obs_25_t,obs_25_z,obs_25_speed,obs_25_time_seconds,obs_25_average_speed_before_shock,obs_25_average_speed_during_shock,obs_25_average_speed_after_shock,obs_26_in_lawn,obs_26_left_lawn_90_secs,obs_26_x,obs_26_y,obs_26_t,obs_26_z,obs_26_speed,obs_26_time_seconds,obs_26_average_speed_before_shock,obs_26_average_speed_during_shock,obs_26_average_speed_after_shock,obs_27_in_lawn,obs_27_left_lawn_90_secs,obs_27_x,obs_27_y,obs_27_t,obs_27_z,obs_27_speed,obs_27_time_seconds,obs_27_average_speed_before_shock,obs_27_average_speed_during_shock,obs_27_average_speed_after_shock,obs_28_in_lawn,obs_28_left_lawn_90_secs,obs_28_x,obs_28_y,obs_28_t,obs_28_z,obs_28_speed,obs_28_time_seconds,obs_28_average_speed_before_shock,obs_28_average_speed_during_shock,obs_28_average_speed_after_shock,obs_29_in_lawn,obs_29_x,obs_29_y,obs_29_t,obs_29_z,obs_29_speed,obs_29_time_seconds,obs_29_average_speed_before_shock,obs_29_average_speed_during_shock,obs_29_average_speed_after_shock,obs_30_in_lawn,obs_30_left_lawn_90_secs,obs_30_x,obs_30_y,obs_30_t,obs_30_z,obs_30_speed,obs_30_time_seconds,obs_30_average_speed_before_shock,obs_30_average_speed_during_shock,obs_30_average_speed_after_shock,obs_31_in_lawn,obs_31_left_lawn_90_secs,obs_31_x,obs_31_y,obs_31_t,obs_31_z,obs_31_speed,obs_31_time_seconds,obs_31_average_speed_before_shock,obs_31_average_speed_during_shock,obs_31_average_speed_after_shock,obs_32_in_lawn,obs_32_left_lawn_90_secs,obs_32_x,obs_32_y,obs_32_t,obs_32_z,obs_32_speed,obs_32_time_seconds,obs_32_average_speed_before_shock,obs_32_average_speed_during_shock,obs_32_average_speed_after_shock,obs_33_in_lawn,obs_33_x,obs_33_y,obs_33_t,obs_33_z,obs_33_speed,obs_33_time_seconds,obs_33_average_speed_before_shock,obs_33_average_speed_during_shock,obs_33_average_speed_after_shock,obs_34_in_lawn,obs_34_x,obs_34_y,obs_34_t,obs_34_z,obs_34_speed,obs_34_time_seconds,obs_34_average_speed_before_shock,obs_34_average_speed_during_shock,obs_34_average_speed_after_shock,obs_35_in_lawn,obs_35_left_lawn_90_secs,obs_35_x,obs_35_y,obs_35_t,obs_35_z,obs_35_speed,obs_35_time_seconds,obs_35_average_speed_before_shock,obs_35_average_speed_during_shock,obs_35_average_speed_after_shock,obs_36_in_lawn,obs_36_x,obs_36_y,obs_36_t,obs_36_z,obs_36_speed,obs_36_time_seconds,obs_36_average_speed_before_shock,obs_36_average_speed_during_shock,obs_36_average_speed_after_shock,obs_37_in_lawn,obs_37_left_lawn_90_secs,obs_37_x,obs_37_y,obs_37_t,obs_37_z,obs_37_speed,obs_37_time_seconds,obs_37_average_speed_before_shock,obs_37_average_speed_during_shock,obs_37_average_speed_after_shock,obs_38_in_lawn,obs_38_left_lawn_90_secs,obs_38_x,obs_38_y,obs_38_t,obs_38_z,obs_38_speed,obs_38_time_seconds,obs_38_average_speed_before_shock,obs_38_average_speed_during_shock,obs_38_average_speed_after_shock,obs_39_in_lawn,obs_39_left_lawn_90_secs,obs_39_x,obs_39_y,obs_39_t,obs_39_z,obs_39_speed,obs_39_time_seconds,obs_39_average_speed_before_shock,obs_39_average_speed_during_shock,obs_39_average_speed_after_shock,obs_40_in_lawn,obs_40_x,obs_40_y,obs_40_t,obs_40_z,obs_40_speed,obs_40_time_seconds,obs_40_average_speed_before_shock,obs_40_average_speed_during_shock,obs_40_average_speed_after_shock,obs_41_in_lawn,obs_41_left_lawn_90_secs,obs_41_x,obs_41_y,obs_41_t,obs_41_z,obs_41_speed,obs_41_time_seconds,obs_41_average_speed_before_shock,obs_41_average_speed_during_shock,obs_41_average_speed_after_shock,obs_42_in_lawn,obs_42_left_lawn_90_secs,obs_42_x,obs_42_y,obs_42_t,obs_42_z,obs_42_speed,obs_42_time_seconds,obs_42_average_speed_before_shock,obs_42_average_speed_during_shock,obs_42_average_speed_after_shock,obs_43_in_lawn,obs_43_x,obs_43_y,obs_43_t,obs_43_z,obs_43_speed,obs_43_time_seconds,obs_43_average_speed_before_shock,obs_43_average_speed_during_shock,obs_43_average_speed_after_shock,obs_44_in_lawn,obs_44_x,obs_44_y,obs_44_t,obs_44_z,obs_44_speed,obs_44_time_seconds,obs_44_average_speed_before_shock,obs_44_average_speed_during_shock,obs_44_average_speed_after_shock,obs_45_in_lawn,obs_45_left_lawn_90_secs,obs_45_x,obs_45_y,obs_45_t,obs_45_z,obs_45_speed,obs_45_time_seconds,obs_45_average_speed_before_shock,obs_45_average_speed_during_shock,obs_45_average_speed_after_shock,obs_46_in_lawn,obs_46_x,obs_46_y,obs_46_t,obs_46_z,obs_46_speed,obs_46_time_seconds,obs_46_average_speed_before_shock,obs_46_average_speed_during_shock,obs_46_average_speed_after_shock,obs_47_in_lawn,obs_47_left_lawn_90_secs,obs_47_x,obs_47_y,obs_47_t,obs_47_z,obs_47_speed,obs_47_time_seconds,obs_47_average_speed_before_shock,obs_47_average_speed_during_shock,obs_47_average_speed_after_shock
True,535.8466067674009,314.3920090637374,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,True,612.1791645774206,307.8346668058914,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,646.6021220839742,322.01142848498074,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,True,432.2584246999158,122.35638201698023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,297.9041330411246,336.6271223635543,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,True,356.0762201251515,132.91929316616014,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,True,611.7913078012416,129.98191834199443,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,414.1604563126142,328.791115457887,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,True,681.8326786387801,355.28453578373336,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,True,549.1263942716012,343.37026693080037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,True,640.5165119852312,144.48777458203256,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,True,430.32862251009425,144.30958343590294,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,517.5417473718734,339.86302862115326,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,True,694.5478186726509,167.7970655688149,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,True,445.7550202087002,366.50724915903356,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,True,268.70561052782585,160.58205402820886,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,True,365.9012676299749,356.6823854760177,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,True,574.725822641219,371.3151685245794,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,True,552.8331842195382,193.66536942775778,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,624.2887936291265,389.014459662915,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,True,449.22420446831353,385.3882643067151,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,True,291.8863573143742,209.7689527109292,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,True,653.7586886979661,205.28393560292145,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,525.6225887708922,391.45792826686994,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,623.9327286450373,411.52794992122745,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,True,665.0562667540249,221.94142084040445,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,True,436.6682535683542,411.0989190390268,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,True,315.71830025723295,214.97552375139614,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,405.2804898129051,409.39649878085635,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,True,431.7457078686353,214.10384849510643,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,True,595.0402193955089,239.05966021598576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,True,577.7171809953528,233.54623257870406,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,422.6634377565783,422.837183484696,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,478.269057238736,414.18847827428607,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,True,404.2215979430333,257.9833867320177,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,414.8707396823548,437.1818769151128,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,True,307.4347345317453,251.44175081768034,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,True,455.8718721511309,434.75944014571644,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,True,437.0986016839091,244.67837435697413,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,645.0562541726282,429.0212300925346,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,True,561.1785209717758,450.88675403052343,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,True,612.4243770243187,264.78660227704574,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,688.4784932930855,278.46881894055963,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,404.8900752456565,278.981831557355,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,True,595.2040603233145,291.20216501425307,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,366.8557189383273,291.3175661092755,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,True,579.2535044489935,305.2273969473239,0.0,0.0,0.0,0.0,0.0,0.0,0.0
True,535.9526580250148,314.4836493160695,1.0,0.0,0.1401599268299431,1.24324324324,0.004833100925170452,0.0022977037185236576,0.004521287962256229,False,True,612.0545051436895,307.6189372432146,1.0,0.0,0.24915701601775653,1.24324324324,0.008591621241991605,0.00408454124619273,0.008037323097346985,True,646.1676281709367,321.6856719520127,1.0,0.0,0.5430490578557405,1.24324324324,0.018725829581232433,0.008902443571405582,0.017517711543733567,False,True,432.0951908040625,122.57884523810391,1.0,0.0,0.2759260580448424,1.24324324324,0.009514691656718702,0.004523378000735121,0.00890084058209169,True,298.0198777077032,336.7776651860452,1.0,0.0,0.18989462668785495,1.24324324324,0.006548090575443274,0.0031130266670140157,0.006125633118963063,False,True,356.106467468804,132.80909576261686,1.0,0.0,0.11427322322273384,1.24324324324,0.003940455973197718,0.0018733315282415384,0.0036862330071849624,False,True,611.7267552691568,130.33017130588817,1.0,0.0,0.3541852005086261,1.24324324324,0.012213282776159521,0.005806314762436494,0.011425329048665358,True,413.93685483650887,328.92419992514033,1.0,0.0,0.26020971453923764,1.24324324324,0.00897274877721509,0.004265733025233404,0.008393861759330247,False,True,681.8021711715609,355.56751484877753,1.0,0.0,0.2846187920876008,1.24324324324,0.009814441106468993,0.004665881837501653,0.009181251357664543,False,True,549.0483769037737,343.58395867955176,1.0,0.0,0.2274881824780099,1.24324324324,0.007844420085448616,0.0037293144668526213,0.007338328467032577,False,True,640.6285620926835,144.14053505078684,1.0,0.0,0.3648705505241869,1.24324324324,0.012581743121523685,0.0059814844348227356,0.011770017758844738,False,True,430.649713980994,144.5929229834673,1.0,0.0,0.42823011559039165,1.24324324324,0.014766555710013505,0.007020165829350683,0.013813874696464246,True,517.585525756664,340.01188909612404,1.0,0.0,0.15516439019116837,1.24324324324,0.005350496213488564,0.0025436785277240716,0.005005302909392528,False,True,694.3952993546607,167.9333428911527,1.0,0.0,0.20453276251929453,1.24324324324,0.0070528538799756735,0.003352996106873681,0.006597831049009501,False,True,445.6968955223559,366.6727452199867,1.0,0.0,0.17540645755969256,1.24324324324,0.0060484985365411225,0.002875515697699878,0.005658272824506211,False,True,268.6711236967078,160.97142046446828,1.0,0.0,0.3908907305193195,1.24324324324,0.01347899070756274,0.006408044762611795,0.012609378403849016,False,True,365.8043728565567,356.87489992863345,1.0,0.0,0.2155235754661113,1.24324324324,0.007431847429865907,0.0035331733682969066,0.006952373402132623,False,True,575.0308983257019,371.30543070967565,1.0,0.0,0.30523105723661936,1.24324324324,0.010525208870228253,0.005003787823551137,0.00984616313666514,False,True,552.3958047896118,193.86012859468667,1.0,0.0,0.4787816817982761,1.24324324324,0.0165097131654578,0.007848880029479937,0.015444570380589552,True,624.1497764678506,389.0734109105025,1.0,0.0,0.15100006861366225,1.24324324324,0.005206898917712492,0.002475410960879709,0.004870969955279427,False,True,448.82633253926303,385.66063935255477,1.0,0.0,0.4821724147258227,1.24324324324,0.01662663499054561,0.007904465815177422,0.015553948862123312,False,True,291.2555060688878,209.6830684462346,1.0,0.0,0.6366705591228875,1.24324324324,0.021954157211134053,0.010437222280703073,0.020537759971706048,False,True,653.8628814196144,205.49277446700165,1.0,0.0,0.23338764833379666,1.24324324324,0.008047849942544712,0.003826027021865519,0.007528633817219247,True,526.211212341177,391.9369909388956,1.0,0.0,0.7589326394503839,1.24324324324,0.02617009101553048,0.01244151867951449,0.024481698046786578,True,623.8819286383266,411.45315688389684,1.0,0.0,0.09041371087917795,1.24324324324,0.0031177141682475155,0.001482191981625868,0.0029165713186831595,False,True,665.2228290812194,222.01917937163492,1.0,0.0,0.18381892726147078,1.24324324324,0.006338583698671406,0.0030134250370732916,0.005929642814886154,False,True,436.951792504339,410.8903748312666,1.0,0.0,0.3519730313670237,1.24324324324,0.012137001081621506,0.005770049694541372,0.011353968753774958,False,True,315.7405821866627,215.0124410929933,1.0,0.0,0.04312046485967549,1.24324324324,0.0014869125813681203,0.0007068928665520572,0.0013909827374088868,True,405.70459465891156,409.44557879460143,1.0,0.0,0.42693532081028235,1.24324324324,0.014721907614147668,0.006998939685414465,0.013772107122912334,False,True,431.86874901885597,214.293806425344,1.0,0.0,0.22632529665896148,1.24324324324,0.0078043205744469475,0.003710250764901008,0.007300816021256822,False,True,595.3910019369212,239.20207752655622,1.0,0.0,0.37859091604235134,1.24324324324,0.013054859173874184,0.006206408459710678,0.012212610194914559,False,True,577.8363416604739,233.6835123065092,1.0,0.0,0.18178280385762932,1.24324324324,0.006268372546814804,0.0029800459648791694,0.005863961414762236,True,422.5775123866774,423.248618280609,1.0,0.0,0.42031150410205426,1.24324324324,0.014493500141450146,0.006890352526263185,0.013558435616195299,True,478.2379204179221,414.5658655082502,1.0,0.0,0.37866954719057505,1.24324324324,0.01305757059277845,0.00620769749492746,0.012215146683566937,False,True,404.07986452724344,258.2452909154587,1.0,0.0,0.2977955044243682,1.24324324324,0.010268810497392008,0.004881893515153577,0.009606306594334459,True,413.5828632410233,438.68676584090576,1.0,0.0,1.9807363295277185,1.24324324324,0.06830125274233512,0.03247108736930686,0.06389472030734576,False,True,307.66411720732646,251.66974884953956,1.0,0.0,0.3234184818288151,1.24324324324,0.011152361442372935,0.0053019423250625424,0.010432854252542423,False,True,455.9443755073369,434.4908525008288,1.0,0.0,0.27820147312230736,1.24324324324,0.009593154245596806,0.00456067988725094,0.008974241068461527,False,True,437.2645788668834,244.78022566750857,1.0,0.0,0.19473601291406897,1.24324324324,0.006715034928071344,0.0031923936543289994,0.006281806868195773,True,645.2417522927203,428.9955828197745,1.0,0.0,0.18726274364577405,1.24324324324,0.0064573359877853126,0.0030698810433733453,0.006040733665992711,False,True,561.0151527136115,451.1251342114389,1.0,0.0,0.2889884053537547,1.24324324324,0.009965117425991541,0.004737514841864831,0.009322206624314667,False,True,612.411187133096,264.7772332464891,1.0,0.0,0.016178750385571993,1.24324324324,0.0005578879443300688,0.0002652254161569179,0.0005218951737281289,True,688.3949938291278,278.4347213347023,1.0,0.0,0.0901931660739027,1.24324324324,0.0031101091749621617,0.0014785764930147984,0.002909456970125893,True,406.10932181568825,279.7545634985036,1.0,0.0,1.4434946662199803,1.24324324324,0.04977567814551656,0.023663846987212793,0.04656434407161227,False,True,595.5651700489603,291.1926837766594,1.0,0.0,0.3612341731098211,1.24324324324,0.012456350796890382,0.005921871690324936,0.011652715261607131,True,368.25187018851886,289.2690773725796,1.0,0.0,2.4790208586822016,1.24324324324,0.08548347788559316,0.040639686207904945,0.07996841479620005,False,True,576.94978032121,305.68192111560955,1.0,0.0,2.3481348079885205,1.24324324324,0.0809701657927076,0.03849401324571345,0.07574628412866195
