obs_1_in_lawn,obs_1_x,obs_1_y,obs_1_t,obs_1_z,obs_1_speed,obs_1_time_seconds,obs_1_average_speed_before_shock,obs_1_average_speed_during_shock,obs_1_average_speed_after_shock,obs_2_in_lawn,obs_2_x,obs_2_y,obs_2_t,obs_2_z,obs_2_speed,obs_2_time_seconds,obs_2_average_speed_before_shock,obs_2_average_speed_during_shock,obs_2_average_speed_after_shock,obs_2_left_lawn_90_secs,obs_3_in_lawn,obs_3_x,obs_3_y,obs_3_t,obs_3_z,obs_3_speed,obs_3_time_seconds,obs_3_average_speed_before_shock,obs_3_average_speed_during_shock,obs_3_average_speed_after_shock,obs_3_left_lawn_90_secs,obs_4_in_lawn,obs_4_x,obs_4_y,obs_4_t,obs_4_z,obs_4_speed,obs_4_time_seconds,obs_4_average_speed_before_shock,obs_4_average_speed_during_shock,obs_4_average_speed_after_shock,obs_5_in_lawn,obs_5_x,obs_5_y,obs_5_t,obs_5_z,obs_5_speed,obs_5_time_seconds,obs_5_average_speed_before_shock,obs_5_average_speed_during_shock,obs_5_average_speed_after_shock,obs_6_in_lawn,obs_6_x,obs_6_y,obs_6_t,obs_6_z,obs_6_speed,obs_6_time_seconds,obs_6_average_speed_before_shock,obs_6_average_speed_during_shock,obs_6_average_speed_after_shock,obs_7_in_lawn,obs_7_x,obs_7_y,obs_7_t,obs_7_z,obs_7_speed,obs_7_time_seconds,obs_7_average_speed_before_shock,obs_7_average_speed_during_shock,obs_7_average_speed_after_shock
True,679.5101257499468,283.5941423091043,25.0,0.0,0.17635379900381193,31.081081081,0.12666641320735825,0.06021845873792441,0.118494386548819,True,385.09771169433395,281.25402047191125,25.0,0.0,0.11046235012934645,31.081081081,0.10062466054865264,0.04783795337558896,0.0941327469648686,,True,428.6829825241996,382.5304866029002,25.0,0.0,0.02806769574389219,31.081081081,0.15216306665201232,0.07233981857226815,0.14234609460994702,,True,294.27819129733695,325.3987246728962,25.0,0.0,0.14208692973910245,31.081081081,0.30055020334193117,0.14288452290026235,0.2811598676424517,True,518.9672862421439,409.1748560783033,25.0,0.0,0.3734222705988896,31.081081081,0.09807466633042322,0.04662566104233235,0.09174726850265398,True,403.88970556598446,419.34166077791684,25.0,0.0,0.9107699950502616,31.081081081,0.614314031201315,0.29205093286619893,0.5746808678980043,True,677.347646378366,251.0700248323251,25.0,0.0,0.03287704868141098,31.081081081,0.5061925225158669,0.24064890414688753,0.47353494041806904
True,679.4600971314727,283.5158233220888,26.0,0.0,0.09293398944178174,32.32432432424,0.1298710335329369,0.06174196676156018,0.12149225717597326,True,385.1053925515039,281.2643127204605,26.0,0.0,0.01284234974857286,32.32432432424,0.10106750019515515,0.04804848369933606,0.09454701631159676,,True,428.55188706447257,382.7393987616729,26.0,0.0,0.24663801338010966,32.32432432424,0.16066782573408506,0.07638306469325355,0.15030215955769247,,True,294.31617884620846,325.2698120641399,26.0,0.0,0.1343931343693672,32.32432432424,0.30518444935466793,0.14508768903746508,0.28549513004146354,True,519.2147606765852,409.4839103529468,26.0,0.0,0.39592693818107977,32.32432432424,0.1117273193711501,0.053116266586284475,0.10451910521817268,True,403.84364301512556,418.8507005917343,26.0,0.0,0.49311627737076597,32.32432432424,0.6313180407658242,0.3001348062657197,0.5905878445873839,True,678.4386172686274,251.11521541271583,26.0,0.0,1.0919064391941815,32.32432432424,0.5438444686949766,0.2585490097074479,0.5087577287791717
True,679.4301860311352,283.4568259078417,27.0,0.0,0.06614657066882482,33.56756756748,0.1321519497628964,0.06282633677252453,0.12362601752012889,True,385.1692200688722,281.32205076958365,27.0,0.0,0.08606761464077092,33.56756756748,0.1040353489758714,0.04945942820164378,0.09732339097742808,,True,428.4889390096954,382.9956099003547,27.0,0.0,0.26383063731275935,33.56756756748,0.16976543391728366,0.08070815710821683,0.1588128252774589,,True,294.31261671952376,325.3913120767398,27.0,0.0,0.12155221844248322,33.56756756748,0.30937590516302943,0.14708034835619432,0.2894161693460598,True,519.4392105471898,409.7417215504033,27.0,0.0,0.3418250399668843,33.56756756748,0.12351438971483576,0.05871995576606946,0.11554571941065281,True,403.7511838062838,418.20670992571644,27.0,0.0,0.6505941002021197,33.56756756748,0.6537523200831387,0.31080028331821347,0.6115747510455168,True,676.425708325953,250.95460633411741,27.0,0.0,2.0193062391887544,33.56756756748,0.6134757183221751,0.29165239067775534,0.5738966397207443
True,679.3916488359223,283.3897664606974,28.0,0.0,0.07734393878112075,34.81081081072,0.1348189821346592,0.06409427019516585,0.12612098328726182,True,385.11989784981336,281.3001249482716,28.0,0.0,0.053976132995038985,34.81081081072,0.10589659494121757,0.05034428284090671,0.09906455655791321,,True,428.4168367099661,383.31069191898297,28.0,0.0,0.3232265770154587,34.81081081072,0.18091117795229947,0.08600695345273253,0.1692394890521511,,True,294.162843552026,325.6288280633678,28.0,0.0,0.2807950241834576,34.81081081072,0.3190584922038383,0.15168354547395593,0.2984740733519778,True,519.6449067481459,410.2688224428179,28.0,0.0,0.5658147027711774,34.81081081072,0.14302524153453156,0.06799560663117074,0.13379780659681983,True,403.8486535815309,418.78717695289987,28.0,0.0,0.5885935157083342,34.81081081072,0.6740486482110124,0.320449357346219,0.6305616386490116,True,677.8658219699124,251.06150323364213,28.0,0.0,1.4440755709609103,34.81081081072,0.6632714276656547,0.315325760693508,0.6204797226549673
True,679.4594156260498,283.54829517160334,29.0,0.0,0.17240559743143336,36.05405405396,0.1348189821346592,0.06692059146453361,0.13168245417214677,True,385.19375646151076,281.1187313076031,29.0,0.0,0.19585389298361333,36.05405405396,0.10589659494121757,0.053555002398015125,0.10538242407351364,,True,428.2216590673603,383.7222220636104,29.0,0.0,0.4554682997863056,36.05405405396,0.18091117795229947,0.09347364689185231,0.18393201485170937,,True,294.1973182193529,325.6279895574209,29.0,0.0,0.03448486304920913,36.05405405396,0.3190584922038383,0.15224887109771346,0.2995864882890491,True,519.8056572451374,410.33006109990885,29.0,0.0,0.1720200436149847,36.05405405396,0.14302524153453156,0.07081560734617048,0.13934684026181932,True,403.9430192365011,419.68557403481714,29.0,0.0,0.9033394675510449,36.05405405396,0.6740486482110124,0.335258201076564,0.6597016214732389,True,677.2104679869213,251.0272723900274,29.0,0.0,0.6562473570817939,36.05405405396,0.6632714276656547,0.3260839140882915,0.6416489922382511
True,679.4182533455594,283.4410104839503,30.0,0.0,0.11491012810008816,37.297297297200004,0.1348189821346592,0.06880436405633833,0.13538923249795606,True,385.1569483946541,281.2177318104437,30.0,0.0,0.1056216518920765,37.297297297200004,0.10589659494121757,0.05528650488804917,0.10878957413454836,,True,428.1921351036363,383.7683035468565,30.0,0.0,0.05472812377686489,37.297297297200004,0.18091117795229947,0.09437082924885008,0.18569743819935017,,True,294.10122583564987,326.09739090973426,30.0,0.0,0.47913607227940525,37.297297297200004,0.3190584922038383,0.16010356080721191,0.3150424906206428,True,519.728181143907,410.3672013641257,30.0,0.0,0.08591824886455575,37.297297297200004,0.14302524153453156,0.07222410322919598,0.142118396676805,True,404.01318335754553,420.07114729594906,30.0,0.0,0.3919052737356924,37.297297297200004,0.6740486482110124,0.3416828776951819,0.672343727077616,True,677.4894048004284,251.13227915874006,30.0,0.0,0.29804725699949186,37.297297297200004,0.6632714276656547,0.3309699346948406,0.651263419883396
True,679.3460379928515,283.397358670054,31.0,0.0,0.08438328047166604,38.54054054044,0.1348189821346592,0.07018769652308696,0.1381112738034937,True,385.0878505026108,281.3840713463703,31.0,0.0,0.18012040388891773,38.54054054044,0.10589659494121757,0.05823929839442487,0.1145999097438683,,True,428.2262735122574,383.71432724359636,31.0,0.0,0.06386604932835427,38.54054054044,0.18091117795229947,0.09541781366406901,0.18775763333897452,,True,294.09184189302977,326.17473163443105,31.0,0.0,0.07790793332981596,38.54054054044,0.3190584922038383,0.16138074004212696,0.3175556497603143,True,519.8600054432442,410.60757678000454,31.0,0.0,0.2741495694956412,38.54054054044,0.14302524153453156,0.07671835846682945,0.1509619311766644,True,404.1392875178659,420.3638353619388,31.0,0.0,0.318698232224355,38.54054054044,0.6740486482110124,0.34690743887918774,0.6826243152138856,True,677.6752208596525,251.17555400118053,31.0,0.0,0.19078867852640358,38.54054054044,0.6632714276656547,0.33409761794937176,0.6574178933842477
True,679.3800400998678,283.32611656264856,32.0,0.0,0.07894036451090533,39.78378378368,0.1348189821346592,0.0714818008593313,0.1406577371748132,True,385.08997507405184,281.3020062094584,32.0,0.0,0.08209263365357734,39.78378378368,0.10589659494121757,0.05958507927399172,0.11724805921656435,,True,428.30032370196375,383.45167615575014,32.0,0.0,0.27289013273174095,39.78378378368,0.18091117795229947,0.09989142239737624,0.19656054084645003,,True,293.89357968726983,326.6934863475085,32.0,0.0,0.5553506591090466,39.78378378368,0.3190584922038383,0.17048484920784904,0.33547018715092874,True,519.802962672941,410.8640411023744,32.0,0.0,0.2627314718348375,39.78378378368,0.14302524153453156,0.08102543177559728,0.15943713994553013,True,404.45152081076037,421.1122587651601,32.0,0.0,0.8109421802330079,39.78378378368,0.6740486482110124,0.3602015729813682,0.7087837403826922,True,677.1012593781596,251.06755124536883,32.0,0.0,0.5840345687546785,39.78378378368,0.6632714276656547,0.3436719551420714,0.6762577181827857
True,679.3298396093968,283.27371489030855,33.0,0.0,0.07256737908698689,41.02702702692,0.1348189821346592,0.07267143002469174,0.14299862037116762,True,385.108934168193,281.26024686716556,33.0,0.0,0.045861638865000914,41.02702702692,0.10589659494121757,0.0603369094193196,0.11872746692188695,,True,428.4265864197472,383.3743713789533,33.0,0.0,0.14804831109361294,41.02702702692,0.18091117795229947,0.10231844389071416,0.20133629281721174,,True,293.6900423277642,327.0582876755281,33.0,0.0,0.4177409073090516,41.02702702692,0.3190584922038383,0.1773330608030794,0.3489457002899304,True,519.8976710316504,411.11786990453686,33.0,0.0,0.2709220072578801,41.02702702692,0.14302524153453156,0.08546677615687401,0.168176559534494,True,404.45406635540775,421.3545422239555,33.0,0.0,0.24229683077458214,41.02702702692,0.6740486482110124,0.36417365217439407,0.7165997671818722,True,677.3003618454128,251.02345519717332,33.0,0.0,0.20392707993976766,41.02702702692,0.6632714276656547,0.3470150220263299,0.6828360110840684
True,679.4618028269191,283.17127506468415,34.0,0.0,0.1670575010372028,42.27027027016,0.1348189821346592,0.07541007758267868,0.148387572017529,True,385.1218285150943,281.12537702498486,34.0,0.0,0.13548482760759478,42.27027027016,0.10589659494121757,0.06255797216698508,0.12309794523180936,,True,428.50788406739184,383.1052228891909,34.0,0.0,0.2811587043894283,42.27027027016,0.18091117795229947,0.10692760297906545,0.21040592844267716,,True,293.59116780863565,327.40964157837914,34.0,0.0,0.3650010076445788,42.27027027016,0.3190584922038383,0.18331668387922004,0.36071992634298133,True,520.3286042628555,411.9108670087073,34.0,0.0,0.9025230506638832,42.27027027016,0.14302524153453156,0.1002622360038229,0.19729020633010314,True,404.9817991985545,422.4819834709331,34.0,0.0,1.244839635905808,42.27027027016,0.6740486482110124,0.38458085932039093,0.7567558844691564,True,676.8936743708953,251.02874489916422,34.0,0.0,0.4067218741063671,42.27027027016,0.6632714276656547,0.35368259373299166,0.6959560715391125
True,679.6076518593145,283.1044203050243,35.0,0.0,0.16044157547173796,43.5135135134,0.1348189821346592,0.07804026734451044,0.15356310671016574,True,385.1646474658181,281.34201030698324,35.0,0.0,0.22082445836111433,43.5135135134,0.10589659494121757,0.06617804525487221,0.13022131485636143,,True,428.5240857144501,383.1909003059945,35.0,0.0,0.08719583199637114,43.5135135134,0.18091117795229947,0.10835704284785841,0.21321869721675366,,True,293.35689556645013,327.8320655699863,35.0,0.0,0.4830377957716702,43.5135135134,0.3190584922038383,0.19123533626891956,0.37630179072271264,True,520.5054278806954,412.19380915534333,35.0,0.0,0.33365079075131193,43.5135135134,0.14302524153453156,0.10573192109810671,0.20805313506401643,True,405.46909421349824,423.3806061301731,35.0,0.0,1.0222421999157592,43.5135135134,0.6740486482110124,0.401338928171469,0.7897314393051487,True,676.8791845275081,251.06390051033355,35.0,0.0,0.03802463093936052,43.5135135134,0.6632714276656547,0.35430594833855494,0.6971826725371565
True,679.4217317526068,283.1361570554979,36.0,0.0,0.18860940434887324,44.75675675664,0.1348189821346592,0.08113222479285263,0.15964728104400033,True,385.0695970284469,281.1777544513494,36.0,0.0,0.18977505566977085,44.75675675664,0.10589659494121757,0.0692891117412619,0.1363430908457089,,True,428.65060208319994,382.4884717541565,36.0,0.0,0.7137312253214716,44.75675675664,0.18091117795229947,0.12005755473837434,0.2362422851303495,,True,293.31521922138745,327.7964472746683,36.0,0.0,0.054823176660453145,44.75675675664,0.3190584922038383,0.19213407686991057,0.3780702802924047,True,520.5874503247861,412.6352232270243,36.0,0.0,0.4489700034663795,44.75675675664,0.14302524153453156,0.11309208508935883,0.22253603840164157,True,405.89929125924584,424.1387478243125,36.0,0.0,0.8716927936850924,44.75675675664,0.6740486482110124,0.41562897396958526,0.817850561682087,True,677.0940660357176,250.98972940289352,36.0,0.0,0.22732227288425869,44.75675675664,0.6632714276656547,0.3580325429760018,0.70451564908181
True,679.636971445419,282.86681653586317,37.0,0.0,0.34477882893098505,45.99999999988,0.1348189821346592,0.08678433674254091,0.17076917875145148,True,385.16269113364893,281.0896304663227,37.0,0.0,0.12818872477857443,45.99999999988,0.10589659494121757,0.0713905662458287,0.14047821099985647,,True,428.6634500281114,382.46429415452457,37.0,0.0,0.02737929897585432,45.99999999988,0.18091117795229947,0.12050639570519163,0.237125488323119,,True,293.1085061150633,328.3596883554213,37.0,0.0,0.599975685652356,45.99999999988,0.3190584922038383,0.20196974384781805,0.39742433466828714,True,520.6532275266156,412.7363783912451,37.0,0.0,0.12066071245049478,45.99999999988,0.14302524153453156,0.11507012955576039,0.22642831944843173,True,406.0795901613767,424.38020377510657,37.0,0.0,0.30134476979611075,45.99999999988,0.6740486482110124,0.4205690521629641,0.827571360707768,True,677.6758540965495,250.99988546384313,37.0,0.0,0.5818766993965597,45.99999999988,0.6632714276656547,0.3675715052611913,0.7232858651913764
True,679.5710392467741,282.963905769229,38.0,0.0,0.1173600189745518,47.24324324312,0.1348189821346592,0.08870827147982864,0.17455498581514667,True,385.11198377457106,281.1838227233456,38.0,0.0,0.10697391059373973,47.24324324312,0.10589659494121757,0.07314423691129984,0.14392898230933196,,True,428.5376100283485,382.32019704862006,38.0,0.0,0.19131043220477667,47.24324324312,0.18091117795229947,0.12364263229871256,0.24329679258778922,,True,292.5693616065833,329.01308746539667,38.0,0.0,0.8471169918852313,47.24324324312,0.3190584922038383,0.2158569076492153,0.4247506892452301,True,520.7059204347795,412.89845455387996,38.0,0.0,0.17042659729396106,47.24324324312,0.14302524153453156,0.11786400819992368,0.23192595161920465,True,406.18551414272935,424.65881138436504,38.0,0.0,0.29806390214569295,47.24324324312,0.6740486482110124,0.4254553456407623,0.837186325293113,True,678.0873564384258,251.0554288626606,38.0,0.0,0.4152339660021083,47.24324324312,0.6632714276656547,0.3743786194579472,0.7366805092559606
True,679.5740194791521,282.861343679389,39.0,0.0,0.10260538025547258,48.48648648636,0.1348189821346592,0.09039032689385279,0.17786483679112966,True,385.152452485338,281.09772101325285,39.0,0.0,0.09513790533764895,48.48648648636,0.10589659494121757,0.07470387470372031,0.14699794699764318,,True,428.6725083963333,382.12406202497516,39.0,0.0,0.23804730031054144,48.48648648636,0.18091117795229947,0.12754504705790176,0.25097573775909704,,True,292.4341698984845,329.0451462404723,39.0,0.0,0.13894086151314636,48.48648648636,0.3190584922038383,0.21813462669041442,0.4292326525198477,True,520.969860064597,413.3773169170758,39.0,0.0,0.5467845014937012,48.48648648636,0.14302524153453156,0.12682768855227944,0.24956416134480794,True,406.14586432814065,424.64182938839343,39.0,0.0,0.04313346710036018,48.48648648636,0.6740486482110124,0.426162451658801,0.8385777274576407,True,677.6067266689007,251.11642966204207,39.0,0.0,0.4844853691071702,48.48648648636,0.6632714276656547,0.3823210025580647,0.7523090695497402
True,679.5894218949833,282.83267279025335,40.0,0.0,0.03254618713867219,49.7297297296,0.1348189821346592,0.09092387094530643,0.17891471379560298,True,385.07166976449577,281.27481978157783,40.0,0.0,0.19465308045058644,49.7297297296,0.10589659494121757,0.07789490880946763,0.15327707862508147,,True,428.6470874469628,382.0046955046787,40.0,0.0,0.12204339734120327,49.7297297296,0.18091117795229947,0.12954575848972477,0.2549126215442971,,True,292.39110451340974,329.34151987217757,40.0,0.0,0.29948615487497743,49.7297297296,0.3190584922038383,0.22304423578672553,0.4388934962254922,True,520.8814573283274,413.181745509631,40.0,0.0,0.21462343578902418,49.7297297296,0.14302524153453156,0.13034610553242737,0.25648749798316356,True,406.42885643507316,425.0645654335691,40.0,0.0,0.5087143564682112,49.7297297296,0.6740486482110124,0.434502031273034,0.8549878679888734,True,677.3075085117979,251.13999230650018,40.0,0.0,0.3001444714697634,49.7297297296,0.6632714276656547,0.3872414037297002,0.7619911492745713
True,679.7434786669581,282.7371208322983,41.0,0.0,0.18128338495395863,50.97297297284,0.1348189821346592,0.09389572971504347,0.18476256492315005,True,385.09142159158216,281.2878934262768,41.0,0.0,0.023686596610022953,50.97297297284,0.10589659494121757,0.07828321367192703,0.15404116238669513,,True,428.67213733764487,381.9747699842826,41.0,0.0,0.03902606557366225,50.97297297284,0.18091117795229947,0.1301855300565061,0.25617152688538297,,True,292.0251329117632,329.8694283761291,41.0,0.0,0.6423570671800111,50.97297297284,0.3190584922038383,0.233574679510988,0.45961469194097637,True,520.921035995869,413.27846180787105,41.0,0.0,0.10450125965568627,50.97297297284,0.14302524153453156,0.13205924093661894,0.2598585063591534,True,406.48027692477024,425.23526116296614,41.0,0.0,0.17827254077696497,50.97297297284,0.6740486482110124,0.4374245319415088,0.8607385951107109,True,677.2038630041762,251.1379301290265,41.0,0.0,0.10366602059538316,50.97297297284,0.6632714276656547,0.38894084669028023,0.7653352144550676
True,679.646902062963,282.7444197378622,42.0,0.0,0.09685202352899354,52.21621621608,0.1348189821346592,0.0954834678056827,0.18788682374666596,True,385.1413198902417,281.1901277201945,42.0,0.0,0.10976326113454403,52.21621621608,0.10589659494121757,0.08008261139544415,0.15758191274587396,,True,428.73313368484514,381.91210963517653,42.0,0.0,0.08744640485389077,52.21621621608,0.18091117795229947,0.1316190776770617,0.25899237865486335,,True,291.95341598709865,330.0747414753438,42.0,0.0,0.21747824257260753,52.21621621608,0.3190584922038383,0.23713989660234222,0.46663011912073793,True,521.1124323255822,413.670342433948,42.0,0.0,0.4361226663705154,52.21621621608,0.14302524153453156,0.13920879284433232,0.27392697946787975,True,406.72749779083927,425.6135585839725,42.0,0.0,0.45191492048835774,52.21621621608,0.6740486482110124,0.4448329732609901,0.8753164957716256,True,676.6733675135224,251.09949462880274,42.0,0.0,0.5318860341102242,52.21621621608,0.6632714276656547,0.3976602898724151,0.7824928284586232
True,680.0086093979185,282.416263797468,43.0,0.0,0.4883835760716845,53.45945945932,0.1348189821346592,0.10348975593800538,0.20364113265220415,True,385.10258790703034,281.12421566178045,43.0,0.0,0.07644976107129045,53.45945945932,0.10589659494121757,0.08133588616710465,0.1600480340707543,,True,428.69431364459564,381.797216727382,43.0,0.0,0.12127396994595145,53.45945945932,0.18091117795229947,0.13360717554502813,0.26290444220150694,,True,291.8718278107721,330.19618905366576,43.0,0.0,0.146308389358103,53.45945945932,0.3190584922038383,0.2395383947885406,0.4713497445839025,True,521.0670396798198,413.5630491337302,43.0,0.0,0.1165004058402226,53.45945945932,0.14302524153453156,0.14111863556302448,0.27768505707562885,True,407.1119580981749,426.2261385831984,43.0,0.0,0.7232316249779213,53.45945945932,0.6740486482110124,0.45668922940816914,0.8986465481902682,True,677.2665965003395,251.02477108459996,43.0,0.0,0.5979165818558742,53.45945945932,0.6632714276656547,0.4074622010503802,0.8017804601313934
